dest,bytes,sha256
config_targeted_user_confirmed_80_no_leakage_20260603.yaml,5933,16178365c79ef9e241fd490f911ab9d5fbb716fe02eb795bc71bb2380062e365
data/features_targeted_user_confirmed_80_20260603/B0.csv,73159,540dc1fed133702f77ad5fdc915d9c460a625e97f2cc7a16597ac30920ff19f4
data/features_targeted_user_confirmed_80_20260603/B1.csv,112475,fe8d76d9308dd93f1545fee5260d3ab8579040f74189319d87d7ef0d95e71009
data/features_targeted_user_confirmed_80_20260603/B2.csv,693758,9f73dc05ad065e79a8236683990181a13adc4a2aa287ca8d41354f2f3349b461
data/features_targeted_user_confirmed_80_20260603/B3.csv,801056,00747056c1eb3d45ef9e3a80783197b82cb52521202a059064e4219497000d3c
data/independent_blind_audit_labels_HUMAN_AUTHOR_CONFIRMED_20260606.csv,82450,4e8ea0e455ff964f51f944b44020d6bd131bf2d29df7575ee85740d78d9b1768
data/landscape_covariates_TARGETED_USER_CONFIRMED_80_20260603.csv,82534,18818d6d3d65027ba4f19978fc45d15de4ce579083cbf6ccfce701ee9e60c26d
data/reference_samples_TARGETED_USER_CONFIRMED_80_20260603.csv,317542,a988f490e2f4b0bfafc20b94ca98748ca11da9b2c7087f345aa8c51a181b0431
data/reference_samples_TARGETED_USER_CONFIRMED_80_20260603_NEWLY_CONFIRMED_ROWS.csv,110791,414b050828a62dc7b307c830a7205bcf91ea004aca0d4a10ffde6d63995512b4
data/reference_samples_TARGETED_USER_CONFIRMED_80_20260603_WITH_REGION.csv,317542,a988f490e2f4b0bfafc20b94ca98748ca11da9b2c7087f345aa8c51a181b0431
figures_revision10_mondrian_router_standard_20260614/figure2_revision10_crossfit_router.png,376829,56061b53da6a7b238fd67f28310b98f3805c0fa456f72ae8bf05e4b61b860fbe
figures_revision10_mondrian_router_standard_20260614/figure2_revision10_crossfit_router_provenance.json,612,4aa621bd6c17f8d4adcd62b3f5b407c6a0a0450d35c2524b3ec2bc136442b435
figures_revision10_mondrian_router_standard_20260614/figure3_revision10_budget.png,120642,d451604dc9b5f532868bd43e2448a5f59d0abaa39abfeeee3246764a1b385145
figures_revision10_mondrian_router_standard_20260614/figure3_revision10_budget_provenance.json,354,24662ae5607beb4697ae824fdc2c273a7d0ac0f3eb20f28430bade0af88c4cff
figures_revision10_mondrian_router_standard_20260614/figure_r10_b3_risk_coverage_600dpi.png,387451,61643a7cd3d3f51d62b2ebca195ccfa5a032798f72491cd2a1521d90da46ed08
figures_revision10_mondrian_router_standard_20260614/figure_r10_router_action_distribution_600dpi.png,184670,8aab41d0c240e6338b1e367ad16bfdffd75318a9bcbfdfeaffa4107bab7f7d01
figures_revision10_open_public_evidence_audit_20260614/figure_open_ground_view_availability_by_queue_600dpi.png,216012,5962340a6d7d9667814ca3695d824c2feb1b84719435af9998507116b5f94a75
figures_revision10_open_public_evidence_audit_20260614/figure_public_evidence_query_status_600dpi.png,171254,09fb35ab790bdb888f2f7db3dd2da97757c1981ab620678a0cd2f6df6bc4c3cd
figures_revision10_spatial_crossfit_router_optimized_20260614/figure_r10_b3_risk_coverage_600dpi.png,370914,8d39eebe81ecfe0877dac5a150b72f0da4a7ef8afd90575a2eaf24dabe70585a
figures_revision10_spatial_crossfit_router_optimized_20260614/figure_r10_router_action_distribution_600dpi.png,188521,03b5191cff0c971b99494837cb1558834bbf2bbcee7ce0f301db1618e9ea4318
figures_revision10_spatial_crossfit_router_standard_20260614/figure2_revision10_crossfit_router.png,382032,80c8aee45f2eb3c1c753de4521a4fffdc45f301708660bdc68986e9b8234b46e
figures_revision10_spatial_crossfit_router_standard_20260614/figure2_revision10_crossfit_router_provenance.json,644,faad5f50e63ba88efd62b42303678d7d065bf0de65356b8c18d1fae8300eea23
figures_revision10_spatial_crossfit_router_standard_20260614/figure_r10_b3_risk_coverage_600dpi.png,412177,d05a28936435960a95cdf9d059958acade45e62dc3c49880716c6648cb130c64
figures_revision10_spatial_crossfit_router_standard_20260614/figure_r10_router_action_distribution_600dpi.png,184670,8aab41d0c240e6338b1e367ad16bfdffd75318a9bcbfdfeaffa4107bab7f7d01
figures_revision11_class_support_repair_20260614/figure_r11_b3_supported_vs_unsupported_by_class.png,294923,23858642cabe207af16517dab193504e04bc22a4d87ab08d33647100248fc949
figures_revision12_support_density_sensitivity_20260614/figure_r12_support_density_frontier.png,57826,7843b6720a36fc04494d1575a3126e81dbafe9176776595ef7cbdce4b4473d3c
figures_revision9_aoa_conformal_20260614/figure_dual_axis_budget_comparison_600dpi.png,361831,24d0bdba63193315d2f722310ab6531ed9d637d6d1c82049f0ee19829de11301
figures_revision9_aoa_conformal_20260614/figure_dual_axis_router_quadrants_600dpi.png,332681,9df86cbae85e2ab2dff12536ec10969c7f5ffc2b12588ad2929a736f8cc4b22f
figures_revision9_field_audit_budget_20260614/figure_field_audit_budget_600dpi.png,877559,5523b958639abb2a771761e6f3e2fb53d2b39c21e206d2031ece1eecbffce88a
figures_revision9_leave_region_feasibility_20260614/figure_leave_region_feasibility_600dpi.png,428172,2694cbd8a8c4ff6fa0a8da92c3560334a6df90ec24ae836628c0c8c5a3f38ee2
figures_revision9_spatial_sensitivity_20260614/figure7_strict_spatial_error_map.png,267467,f655e72e533b575eb03f8beb67dcb886f6c25ab419381b7a9f818b88adac3639
figures_revision9_spatial_sensitivity_20260614/figure8_prediction_disagreement_map.png,434894,078f4d05e02e9d5b359d986a091f88cc1f3e6b0677b8bab0133eb2c7e3a3c45a
figures_revision9_spatial_sensitivity_20260614/figure9_spatial_cv_sensitivity.png,303354,bdd415f4b3844182f17d2781ac428b94c33c4b208b36f97870155aebc93a31ef
figures_revision9_spatial_sensitivity_20260614/figure_provenance.json,807,dcf59637a8651a20e1cd45edbca772767056cf8df2bc01a6253750c6167ba682
figures_revision9_variogram_20260614/variogram_range.png,69426,db553024fcccdab7fa77653a69097865f072fc995f480f207edf20da215bd66f
figures_weak_reference_contamination_20260606/figure_weak_reference_contamination_600dpi.png,752136,d451f083a4ac52db32b5c5f20a47397304fcab2881be37c1f1d34a3007e3bae2
manuscript/CEA_trust_router_R12_CEA_FORMATTED_20260623_final_evidence_aligned.docx,1050119,0b0b5a57c6e83460fd2143a6c42ec5f2ec1438668c7dd9b9f2d4040f68b0cc46
manuscript/embedded_images_from_latest_docx/image1.png,72439,45f338cf5353999c1c988cf97191e72befcf3bc69db2237460ab0ee82e7e8516
manuscript/embedded_images_from_latest_docx/image2.png,80036,74f4a15c8ea297f53f8ee4bf79383f1df7c021b146908860f1a85ee2e044fbca
manuscript/embedded_images_from_latest_docx/image3.png,167086,ef55ce59dd1c1893de32e7d2360238c2422fba2d5dbec47de8338981a31424e1
manuscript/embedded_images_from_latest_docx/image4.png,72793,2a762e84669768caecdad4b9bf702aad50f76cf792f721f3084f751d795859a0
manuscript/embedded_images_from_latest_docx/image5.png,130107,a52c4b278abbf8c75c5625dbab5aa8c8ae3b8550ad66d1a8d5f043d2da196db2
manuscript/embedded_images_from_latest_docx/image6.png,211486,7e84a9930c58ed3ff9dc010fefd6f5975951ecbda6d7c86b8d8414faac1aa72c
manuscript/embedded_images_from_latest_docx/image7.png,86671,067d6e85fa315771652e55f2ce0d1fa65b6de7e6a4e771b2cea47b4f9738fd73
manuscript/embedded_images_from_latest_docx/image8.png,161799,480e8895813ce191f8aaacd97a808a2e124eb439284a92bde5ada01148c5a9ea
manuscript/embedded_images_from_latest_docx/image9.png,77351,47887f71cde9cada4b23ce0f1afa4d1b5b46e717ac4eb74691ad41f876c72e10
original_r12_package_metadata_20260615/PACKAGE_MANIFEST.csv,30134,c15fed92364309c6b48c4452e0d2af14504316a0b5ee6e404c3ca41a164dfdea
original_r12_package_metadata_20260615/PACKAGE_SUMMARY.json,736,715270ae83ddbd85f445ba844ca7cf661ae8cb19ef1c2d604aa2d42060aca7b8
original_r12_package_metadata_20260615/PACKAGE_VERIFY.json,804,f91c98a10256c3948169a19f054fd3c69bb37fae7cf113605161f71917c9507a
PACKAGE_README.md,1207,4f7b2563ab97feeb88b15d79443e95eeb2ea7ff7af18b4cfcfab3bbe9a2770e5
PACKAGE_REBUILD_NOTE_20260623.md,1439,5a2619732863dee28454b4478bd1abc1e2c3dc64b84f6aea87175c34efe64fb4
PROJECT_AGENTS.md,4345,2ff6babec4e74501ea3fb604f9b0755f28ba8b380405f4cee5b6f4a37fb15f43
qa/final_evidence_aligned_qa_20260623/final_evidence_alignment_qa_20260623.json,29545,7e4b0ad7fa94425bd1c3acb8a6208b2bd3c22d766174a5f583e790991ecf28a6
qa/final_evidence_aligned_qa_20260623/final_evidence_alignment_qa_20260623.md,863,3e1fe97a6a2b075aea7134aa78eebd0c90b72c214c566e784e695d7093e8b3e0
qa/final_evidence_aligned_qa_20260623/render_qa_summary_20260623.json,769,56bf7b2db36c721255b28dacce186ecdc026c452bcc42b838fe560fab4d1dd71
qa/final_evidence_aligned_qa_20260623/render_qa_summary_20260623.md,199,b9286028e19def5d3ab0b02c86eae523e5e94d3f1a857d93c8b45498dc5ac24c
qa/final_evidence_aligned_qa_20260623/rendered_docx/CEA_trust_router_R12_CEA_FORMATTED_20260623_final_evidence_aligned.pdf,1608711,55f47705df0746db517c2e10c3892d499d319b8f61590235baf7cb38e15053e3
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-01.png,165917,fd4bcaa7fb7c06db483dcd3590a4dc69de2f63c68eabb092f79267a2c7c259d9
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-02.png,234915,bd1279480d3219f1464dae36bdd96b3c3ecef59e923c939b4894cae96ab094a7
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-03.png,178667,343fce0bf298ed46ceefd3cf36193d2ea22c25fbb181d68a3397e151c4cd8fa6
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-04.png,145018,e309c6318151002dd7a73cc17fda8cef502add7339eb54ae590ed2b156ed6a2c
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-05.png,196101,eb17745158032a58351465e71e3c1942f9f896c203c5c5cf7beea4abab36d3a8
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-06.png,158129,c2ea0a909fa02d28645309a7ce6333c6fcc9a929cb5c5256690d4ec98267925b
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-07.png,202482,b8d2b6439cbd3382da37db7c0e954bf057ac74f01c1853b7a226a768d4d13113
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-08.png,204112,6347123ddd67182b64b07bf6f1505be6315d3f72f6ddd2eee83bdc1ac0b23385
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-09.png,214866,5e6bedc159dfa9a78be6e9a9893c3e035ca85906c69ffeb10f05d0abd82507ea
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-10.png,195716,6dd660aa992334cd3187a29fe06464377d41484f23637ec84cf5fcaf1c94632f
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-11.png,59795,7678f75eb0a9d38bba2279e73029864554fbf943b61d044f4cba13aa2d0aa039
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-12.png,158507,8f87e2f045571580b0be6cc1dc258a1436fca6eb233a974e4d05c6f5dd43ade2
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-13.png,124452,c85101dd42b094bd1e39a8a3610606ea131ad57329dead5e7490030e327687e8
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-14.png,132291,cf96ad745dbbbb18da4769b7d2feb825015ca68d403bb4ac1d920e8e9a7230c9
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-15.png,131572,3c31c5f962aadc0e340cdb0a7b305cde3590f38b4b695dcba44b8a455002185f
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-16.png,132293,2a0c4271d69f8cbccf6f862156fcefda1a0bacbb9173cc92e751f29c3421049b
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-17.png,137232,d254005923678d467fadb9998a5fb9e13687749ba374f6a5dfede8eb5d9e34fd
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-18.png,169208,7ad02d80c1810c51708915680b343ef633de2bfa3b7aed5f6307d47f46cde408
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-19.png,78618,40c04a20c4f239c76a3c68b545f95fa538d4872f8213fb2d48ce6b2a6cf6fb23
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-20.png,107789,5785733015708dadba9c2bb250e358c49c90fc0c560fc33f64449aba9291b23e
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-21.png,103060,ec292704bfe706dcc17981f8c49d6b6a6676d6cbcb4daad04bcf0c72c3b42442
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-22.png,153059,67a51577454e08b9bf84622f565c159285890147572b2e1cc2d89f7823f2e3a6
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-23.png,154799,a30374293554606d2e0029e5f904ca66caef594cccd85937035edb9dede0eee8
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-24.png,231754,e842d3d2f17c91291013edc1269956305234791eec6a5d3f178e707a9a4d58ee
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-25.png,203177,8e691749d67159cd76c1ceccb9ce703f0baaaafe6236fb1b0a868a95871566a1
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-26.png,197733,dc00895f316c14ea05cc2082f0083931e388cafd71f43ec49c0d36f8c38dca46
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-27.png,152334,2b27f67ca50be2f5d97b9727c857bb743fb560633b39045197dbec9c8d9e668d
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-28.png,211658,a7b749b8a9db6e888c9e4400ba1a30587b9d3f61751359146d4db05f057851fc
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-29.png,210920,9e0c3c329dd018f78cd5dfc61b59185ddc474dad1ba6a62ba0db27033b75e3bb
qa/final_evidence_aligned_qa_20260623/rendered_docx/page-30.png,212306,fffe6c1bd1fe20471630301965f770a09054159f0071da4c133f55368311ebdc
qa/final_evidence_aligned_qa_20260623/rendered_docx/render_contact_sheet_30_pages.png,720846,5b048034cac0e79d3a03c35217c0b5e55788bf99a13f96cc3301d64170c8fd5c
qa/final_evidence_aligned_qa_20260623/rendered_docx/render_visual_summary.json,345,419976e82011b446d3551050d8df0a1525b0ccc78a628d18ad08d732e33f9557
qa/qa_revision12_caption_ref_scan_20260614.json,851,146906c00e7dfa5486354bcb6c6efe96aedef8a6feac125bc74a1041e1321e61
qa/qa_revision12_citation_scan_20260614.txt,552,afb2b0b5bd35b133c0c31ce00eab962a057f9de4e1600e6b24dcd2610718f9da
qa/qa_revision12_docx_structural_qa_20260614.json,3764,be159745c9f1f53686a4856b811955241c2f00923c1a0cb246e5d499aac292ad
qa/qa_revision12_figure_ref_scan_20260614.txt,512,6101ba47ce81766f0e4e65022c290824a8d12dce9f8e33a0571c6e7db469050c
qa/render_check_revision12_20260614/render_qa_attempt_log.txt,4428,1356c56bf5e21a0f217be7eab1bd493b2e841f76b0c227fb7bb68feb84e75b16
requirements.txt,100,e16bc2c647adb05dba7638a76b31b6008c6737efb1088438ef4df31a6d45b7d9
results_revision10_crossfit_supporting_audits_20260614/revision10_crossfit_supporting_audits_provenance.json,2436,dacddc258924dc79245ce1335862740eb8c062db0814e96a2f69c7434d136739
results_revision10_crossfit_supporting_audits_20260614/table_r10_blind_audit_alignment.csv,1177,4e7cf40fe369569e5f2b059573e141864dc38ee05788eb2278a8a8c53b6316c6
results_revision10_crossfit_supporting_audits_20260614/table_r10_denominator_accounting.csv,1062,bcce93e81cbdb7fbd93b777a685d114a2fbbb84bfc93e7543bb3dc45c011b6f8
results_revision10_crossfit_supporting_audits_20260614/table_r10_field_audit_budget_summary.csv,2950,af28cf2f7afdae477aa4fe8bc0e86338ef801227df15240c6e587334a8ff3f05
results_revision10_crossfit_supporting_audits_20260614/table_r10_field_audit_selected_samples.csv,169737,7f919cde88e46b2e9a820c51b45b85a1d6b3947843c72317299bebd232eba564
results_revision10_crossfit_supporting_audits_20260614/table_r10_public_evidence_decision_input.csv,60887,35bdd6bbc8fb8d8f25057c827c5be434511044ada16cdd4f9404553d0557adf0
results_revision10_mondrian_router_standard_20260614/class_counts_verified.csv,1533,d3fc0c72efe545ae10948d98d34426836de9aad5f23499b0701584b4e7d38925
results_revision10_mondrian_router_standard_20260614/reference_sample_audit.csv,319,3037e6620ee7639f54256a5bb064a74100fe5487460177544da4457c2644e398
results_revision10_mondrian_router_standard_20260614/revision10_spatial_crossfit_router_provenance.json,7863,f3febf6327b0a084046e9e4d0f2f190423ea76a4f366933e090a5f380966cdd9
results_revision10_mondrian_router_standard_20260614/RUN_LOG_20260614T104713Z.txt,14291,5a2ffdcce4d70086d735c34f853ac1f1483d57553d523dece0657ab3e1eeabed
results_revision10_mondrian_router_standard_20260614/spatial_fold_leakage_audit.csv,4379,59f9257c6634a883c4992309067f2b95a9eee18587c9eb8ca20903442716d741
results_revision10_mondrian_router_standard_20260614/table_r10_class_support_gaps.csv,63667,7d5db4635e2c3d02180e5333a18e711920e2a191c3b1e6ac85ee01edf6487ffc
results_revision10_mondrian_router_standard_20260614/table_r10_fold_design_audit.csv,4379,59f9257c6634a883c4992309067f2b95a9eee18587c9eb8ca20903442716d741
results_revision10_mondrian_router_standard_20260614/table_r10_fold_metrics.csv,24912,0c4854449473690eb6f40b1c214e2a44da152ba26e12bd970e0c309326009c93
results_revision10_mondrian_router_standard_20260614/table_r10_fold_parameters.csv,17641,0b806e8b28f03da1e347d9c1053895f39205934fc7383a4852003aad81a34369
results_revision10_mondrian_router_standard_20260614/table_r10_plain_spatial_predictions.csv,1391554,6a1b5b1685f0e73a7cc8e7ee3f9fd0001afb11ac0b7211f6417b23bdafac6a81
results_revision10_mondrian_router_standard_20260614/table_r10_risk_coverage_curve.csv,328934,308cbbcff3f9c02c5181eef10466695254bff06a74dca4b48c9e6d94209c5365
results_revision10_mondrian_router_standard_20260614/table_r10_router_summary.csv,23013,3d95d3c10fd0d3ec96e376d18027a9b20d4d27591048fd4768f8f1dc89385e80
results_revision10_mondrian_router_standard_20260614/table_r10_sample_decisions.csv,2028335,8899962bcefad65ad8d7f1ffdf6cc417646643cf0f2b81667b706cf8a80c1fc6
results_revision10_mondrian_router_standard_20260614/table_r10_spatial_crossfit_performance.csv,6521,575f00c30109bf8669d159f23257205282a8c8db18fddf22023893047478ed96
results_revision10_open_public_evidence_audit_20260614/open_public_evidence_audit_provenance.json,5409,7942a573f1774c32c6c8fcae2c4503c137fc2ec8469176a30106d5ed5fd09d16
results_revision10_open_public_evidence_audit_20260614/open_public_evidence_protocol.md,1455,3506884014a7f817150a258d89ff84f2d426a98c8f4c2558c7305430943c5d9f
results_revision10_open_public_evidence_audit_20260614/table_open_evidence_blind_annotator_form_TO_FILL.csv,305652,c2d6d35aedc4401aaa3f4335b60ab2d75f679413c6c816853af8cbfd8c78f9c5
results_revision10_open_public_evidence_audit_20260614/table_open_evidence_overall_metrics.csv,422,f8a405fe75b1818830c36309b9240fe1893a09d381e833c61a7c8b2d22ccfbd0
results_revision10_open_public_evidence_audit_20260614/table_open_evidence_sample_links.csv,354077,22b6e6742ffa6600d886213c4d58afc29570f309bc55d468ed747abf79e86af2
results_revision10_open_public_evidence_audit_20260614/table_open_ground_view_api_status_by_sample.csv,420902,b8a820175785a11014e2498d512f5b7d8bc9731b5bda305e26b26e0768506d86
results_revision10_open_public_evidence_audit_20260614/table_public_evidence_query_log.csv,471915,c8e4b32cd8e42a219be89c6a804550dd9a0bbbf19147c9a22bb223c4b6b39222
results_revision10_open_public_evidence_audit_20260614/table_public_ground_view_availability_by_trust_action.csv,609,a958f52812bc760c0b3f68248092198476027a325b1fc9cfcfd4d41903792506
results_revision10_open_public_evidence_audit_20260614/table_public_ground_view_evidence_records.csv,460,302c4e38fc83b72e2faa8b54df3836fcc24936397ce6eb1a4439a0abd0b0cb87
results_revision10_open_public_evidence_audit_20260614/使用说明_公开证据链中文.md,1062,12bbb51e0631403199d4bfab4a4a7756256c796c282c23ce5351e14881f6cd2d
results_revision10_spatial_crossfit_router_optimized_20260614/class_counts_verified.csv,1533,238fd5b8a7ffdd68bec88715b4cf50fdd6b1b41e8b1c9cad862c241f6bf2b895
results_revision10_spatial_crossfit_router_optimized_20260614/reference_sample_audit.csv,319,3134e51977158c591a02fde5fc999c3728372285801be7c633e4badac1ea2209
results_revision10_spatial_crossfit_router_optimized_20260614/revision10_spatial_crossfit_router_provenance.json,8142,421c5f6642d2707c9bbeb8a86722f149f3fc399fd6be646501aceddf44945b61
results_revision10_spatial_crossfit_router_optimized_20260614/RUN_LOG_20260614T091818Z.txt,14139,ccc25083582fcf64bb9813ed27e671cb9feed4bd2bf1002cc2b245e6d982a326
results_revision10_spatial_crossfit_router_optimized_20260614/RUN_LOG_20260614T093103Z.txt,14252,5e95dcddd0b511ab69d030f2c6a0ad79abd6601138cebcdcf15fb0ed35b0dda2
results_revision10_spatial_crossfit_router_optimized_20260614/spatial_fold_leakage_audit.csv,4407,cfef034ac5842980c4c57f896234be82d58befc90b9187d5ebbd0ba127e16a6d
results_revision10_spatial_crossfit_router_optimized_20260614/table_r10_class_support_gaps.csv,62744,7dc448103d628186c548727a406b061f64b06a03593edd0700a789aafd67c1cb
results_revision10_spatial_crossfit_router_optimized_20260614/table_r10_fold_design_audit.csv,4407,cfef034ac5842980c4c57f896234be82d58befc90b9187d5ebbd0ba127e16a6d
results_revision10_spatial_crossfit_router_optimized_20260614/table_r10_fold_metrics.csv,21427,92791a359234fd6afd1832e407de7b0702f90ee38ed0a25487a00186e9aac4a6
